Movie,Author,linkified
10 Things I Hate About You ,"Karen McCullah Lutz,Kirsten Smith,William Shakespeare",10-Things-I-Hate-About-You.html
12 ,Lawrence Bridges,12.html
17 Again ,Jason Filardi,17-Again.html
30 Minutes or Less ,"Michael Diliberti,Matthew Sullivan",30-Minutes-or-Less.html
48 Hrs. ,"Steven E. De Souza,Walter Hill,Roger Spottiswoode,Larry Gross,Jeb Stuart",48-Hrs..html
50-50 ,Will Reiser,50-50.html
500 Days of Summer ,"Scott Neustadter,Michael H. Weber",500-Days-of-Summer.html
A Serious Man ,"Joel Coen,Ethan Coen",A-Serious-Man.html
Ace Ventura: Pet Detective ,"Jack Bernstein,Tom Shadyac,Jim Carrey",Ace-Ventura:-Pet-Detective.html
Adaptation ,"Charlie Kaufman,Donald Kaufman",Adaptation.html
"Addams Family, The ","Charles Addams,Caroline Thompson","Addams-Family,-The.html"
"Adventures of Buckaroo Banzai Across the Eighth Dimension, The ",Earl Mac Rauch,"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The.html"
After School Special ,David H. Steinberg,After-School-Special.html
Airplane ,"Jim Abrahams, David Zucker,Jerry Zucker",Airplane.html
Airplane 2: The Sequel ,Ken Finkleman,Airplane-2:-The-Sequel.html
Aladdin ,"Roger Allers,Ron Clements",Aladdin.html
All About Steve ,Kim Barker,All-About-Steve.html
Almost Famous ,Cameron Crowe,Almost-Famous.html
American Graffiti ,"George Lucas,Gloria Katz,Willard Huyck",American-Graffiti.html
American Outlaws ,"Roderick Taylor,John Rogers",American-Outlaws.html
American Pie ,Adam Herz,American-Pie.html
"American President, The ",Aaron Sorkin,"American-President,-The.html"
American Splendor ,"Robert Pulcini,Shari Springer Berman",American-Splendor.html
American Werewolf in London ,John Landis,American-Werewolf-in-London.html
Analyze That ,"Peter Steinfeld,Harold Ramis,Peter Tolan,Kenneth Longeran",Analyze-That.html
Analyze This ,"Peter Tolan,Harold Ramis,Kenneth Lonergan",Analyze-This.html
Annie Hall ,"Woody Allen,Marshall Brickman",Annie-Hall.html
Antz ,"Todd Alcott,Chris Weitz,Paul Weitz",Antz.html
"Apartment, The ","Billy Wilder,I.A.L Diamond","Apartment,-The.html"
April Fool's Day ,Danilo Bach,April-Fool's-Day.html
Army of Darkness ,"Sam Raimi,Ivan Raimi",Army-of-Darkness.html
Arsenic and Old Lace ,"Julius J. Epstein,Philip G. Epstein,Joseph Kesselring",Arsenic-and-Old-Lace.html
Arthur ,Peter Baynham,Arthur.html
"Artist, The ",Michel Hazanavicius,"Artist,-The.html"
As Good As It Gets ,"Mark Andrus,James L. Brooks",As-Good-As-It-Gets.html
Austin Powers - International Man of Mystery ,Mike Myers,Austin-Powers---International-Man-of-Mystery.html
Austin Powers - The Spy Who Shagged Me ,Mike Myers,Austin-Powers---The-Spy-Who-Shagged-Me.html
Authors Anonymous ,David Congalton,Authors-Anonymous.html
Bachelor Party ,"Neal Israel,Pat Proft,Bob Israel",Bachelor-Party.html
Back to the Future ,"Robert Zemeckis,Bob Gale",Back-to-the-Future.html
Back to the Future II & III ,Bob Gale,Back-to-the-Future-II-&-III.html
"Back-up Plan, The ",Kate Angelo,"Back-up-Plan,-The.html"
Bad Boys ,"Michael Barrie,Jim Mulholland,Doug Richardson",Bad-Boys.html
Bad Santa ,"Glenn Ficarra,John Requa",Bad-Santa.html
Bad Teacher ,"Lee Eisenberg,Gene Stupnitsky",Bad-Teacher.html
Bamboozled ,Spike Lee,Bamboozled.html
Barton Fink ,"Joel Coen,Ethan Coen",Barton-Fink.html
"Battle of Shaker Heights, The ",Erica Beeney,"Battle-of-Shaker-Heights,-The.html"
Bean ,"Richard Curtist,Robin Briscoll",Bean.html
Beavis and Butt-head Do America ,"Mike Judge,Joe Stillman",Beavis-and-Butt-head-Do-America.html
Beginners ,Mike Mills,Beginners.html
Being Human ,Bill Forsyth,Being-Human.html
Being John Malkovich ,Charlie Kaufman,Being-John-Malkovich.html
Being There ,"Jerry Kosinski,Robert C. Jones",Being-There.html
Benny & Joon ,"Barry Berman,Lesley McNeil",Benny-&-Joon.html
"Best Exotic Marigold Hotel, The ",Ol Parker,"Best-Exotic-Marigold-Hotel,-The.html"
Big ,"Gary Ross,Anne Spielberg",Big.html
Big Fish ,"Daniel Wallace,John August",Big-Fish.html
"Big Lebowski, The ","Joel Coen,Ethan Coen","Big-Lebowski,-The.html"
"Big White, The ",Collin Friesen,"Big-White,-The.html"
Birthday Girl ,"Tom Butterworth,Jez Butterworth",Birthday-Girl.html
"Blast from the Past, The ","Bill Kelly,Hugh Wilson","Blast-from-the-Past,-The.html"
"Blues Brothers, The ","John Landis,Dan Aykroyd","Blues-Brothers,-The.html"
Bonfire of the Vanities ,Michael Cristofer,Bonfire-of-the-Vanities.html
Bottle Rocket ,"Owen Wilson,Wes Anderson",Bottle-Rocket.html
"Bounty Hunter, The ",Sarah Thorp,"Bounty-Hunter,-The.html"
Brazil ,"Terry Gilliam,Charles McKeown",Brazil.html
"Breakfast Club, The ",John Hughes,"Breakfast-Club,-The.html"
Breaking Away ,Steve Tesich,Breaking-Away.html
Bridesmaids ,Annie Mumolo,Bridesmaids.html
Broadcast News ,James L. Brooks,Broadcast-News.html
"Brothers Bloom, The ",Rian Johnson,"Brothers-Bloom,-The.html"
Bruce Almighty ,"Steve Koren,Mark O'Keefe,Steve Oedekerk",Bruce-Almighty.html
Buffy the Vampire Slayer ,Joss Whedon,Buffy-the-Vampire-Slayer.html
Bull Durham ,Ron Shelton,Bull-Durham.html
Burn After Reading ,"Joel Coen,Ethan Coen",Burn-After-Reading.html
Burning Annie ,Zack Ordynans,Burning-Annie.html
Cable Guy ,"Lou Holtz Jr.,Judd Apatow",Cable-Guy.html
Cecil B. Demented ,John Waters,Cecil-B.-Demented.html
Cedar Rapids ,Phil Johnston,Cedar-Rapids.html
Celeste & Jesse Forever ,"Rashida Jones,Will McCormack",Celeste-&-Jesse-Forever.html
"Change-Up, The ","Jon Lucas,Scott Moore","Change-Up,-The.html"
Charade ,Peter Stone,Charade.html
Charlie's Angels ,"Ed Solomon,John August,Zak Penn",Charlie's-Angels.html
Chasing Amy ,Kevin Smith,Chasing-Amy.html
Cherry Falls ,Ken Selden,Cherry-Falls.html
Christ Complex ,Jeffrey Scott Richards,Christ-Complex.html
Clerks ,Kevin Smith,Clerks.html
Clueless ,Amy Heckerling,Clueless.html
"Cooler, The ","Frank Hannah,Wayne Kramer","Cooler,-The.html"
Cradle 2 the Grave ,"John O'Brian,Channing Gibson",Cradle-2-the-Grave.html
"Crazy, Stupid, Love ",Dan Fogelman,"Crazy,-Stupid,-Love.html"
Crime Spree ,Brad Mirman,Crime-Spree.html
"Croods, The ","Kirk DeMicco,Chris Sanders","Croods,-The.html"
Custody ,Eric Stuyvesant,Custody.html
Dark Star ,"John Carpenter,Dan O'Bannon",Dark-Star.html
Date Night ,Josh Klausner,Date-Night.html
Dave Barry's Complete Guide to Guys ,"Jeff Arch,Dave Barry",Dave-Barry's-Complete-Guide-to-Guys.html
Death at a Funeral ,"Chris Rock,Aeysha Carr",Death-at-a-Funeral.html
Death to Smoochy ,Marty Kaplan,Death-to-Smoochy.html
"Descendants, The ","Alexander Payne,Nat Faxon,Jim Rash","Descendants,-The.html"
Despicable Me 2 ,"Cinco Paul,Ken Daurio",Despicable-Me-2.html
Detroit Rock City ,Carl V Dupre,Detroit-Rock-City.html
Diner ,Barry Levinson,Diner.html
"Distinguished Gentleman, The ",Adam Resnick,"Distinguished-Gentleman,-The.html"
Do The Right Thing ,Spike Lee,Do-The-Right-Thing.html
Dog Day Afternoon ,Frank Pierson,Dog-Day-Afternoon.html
Dogma ,Kevin Smith,Dogma.html
Drop Dead Gorgeous ,Lona Williams,Drop-Dead-Gorgeous.html
Duck Soup ,"Bert Kelmer,Harry Ruby,Grover Jones",Duck-Soup.html
Dumb and Dumber ,"Peter Farrelly,Bobby Farrelly, Bennett Yellin",Dumb-and-Dumber.html
Easy A ,Bert V. Royal,Easy-A.html
Ed TV ,"Emile Gaudreault,Sylvie Bochard",Ed-TV.html
Ed Wood ,"Scott Alexander,Larry Karaszewski,Tim Burton",Ed-Wood.html
Eight Legged Freaks ,"Jesse Alexander, Ellory Elkayem",Eight-Legged-Freaks.html
Election ,"Alexander Payne,Jim Taylor",Election.html
Entrapment ,"Ronald Bass,Michael Herzberg",Entrapment.html
Erin Brockovich ,Susannah Grant,Erin-Brockovich.html
Even Cowgirls Get the Blues ,"Tom Robbins,Gus Van Sant",Even-Cowgirls-Get-the-Blues.html
Evil Dead ,Sam Raimi,Evil-Dead.html
Evil Dead II: Dead by Dawn ,"Sam Raimi,Scott Spiegel",Evil-Dead-II:-Dead-by-Dawn.html
Extract ,Mike Judge,Extract.html
"Family Man, The ","David Diamond,David Weissman","Family-Man,-The.html"
Fantastic Mr Fox ,"Roald Dahl,Wes Anderson,Noah Baumbach",Fantastic-Mr-Fox.html
Fargo ,"Joel Coen,Ethan Coen",Fargo.html
Fast Times at Ridgemont High ,Cameron Crowe,Fast-Times-at-Ridgemont-High.html
Fatal Instinct ,David O'Malley,Fatal-Instinct.html
Fear and Loathing in Las Vegas ,"Terry Gilliam,Tony Grisoni",Fear-and-Loathing-in-Las-Vegas.html
Feast ,"Patrick Melton,Marcus Dunston",Feast.html
Ferris Bueller's Day Off ,John Hughes,Ferris-Bueller's-Day-Off.html
"Fifth Element, The ",Luc Besson,"Fifth-Element,-The.html"
Finding Nemo ,Andrew Stanton,Finding-Nemo.html
Fletch ,"Phil A. Robinson,Andrew Bergman",Fletch.html
"Flintstones, The ",Steven E. De Souza,"Flintstones,-The.html"
Forrest Gump ,"Eric Roth,Winston Groom",Forrest-Gump.html
Four Rooms ,"Allison Anders,Quentin Tarantino,Robert Rodriguez,Alexandre Rockwell",Four-Rooms.html
Freaked ,"Tim Burns,Tom Stern,Alex Winter",Freaked.html
Fright Night ,Marti Noxon,Fright-Night.html
Fright Night  ,Tom Holland,Fright-Night.html
From Dusk Till Dawn ,Quentin Tarantino,From-Dusk-Till-Dawn.html
Frozen  ,Jennifer Lee,Frozen.html
Funny People ,Judd Apatow,Funny-People.html
Game 6 ,Don DeLillo,Game-6.html
Garden State ,Zach Braff,Garden-State.html
Get Shorty ,Scott Frank,Get-Shorty.html
Ghost World ,"Daniel Clowes,Terry Zwigoff",Ghost-World.html
Ghostbusters ,"Dan Aykroyd,Harold Ramis",Ghostbusters.html
Ghostbusters 2 ,"Dan Aykroyd,Harold Ramis",Ghostbusters-2.html
Go ,John August,Go.html
"Good Girl, The ",Mike White,"Good-Girl,-The.html"
Good Will Hunting ,"Matt Damon,Ben Affleck",Good-Will-Hunting.html
"Graduate, The ",Buck Henry,"Graduate,-The.html"
Grand Theft Parsons ,Jeremy Drysdale,Grand-Theft-Parsons.html
Gremlins ,Chris Columbus,Gremlins.html
Gremlins 2 ,Charlie Haas,Gremlins-2.html
Grosse Point Blank ,"Tom Jankiewicz, D.V. deVincentis, S.K. Boatman,John Cusack",Grosse-Point-Blank.html
Groundhog Day ,Danny Rubin,Groundhog-Day.html
Hall Pass ,"Peter Farrelly,Bobby Farrelly,Kevin Barnett,Pete Jones",Hall-Pass.html
Hancock ,"Vincent Ngo,Vince Gilligan",Hancock.html
"Hangover, The ","Jon Lucas,Scott Moore","Hangover,-The.html"
Hannah and Her Sisters ,Woody Allen,Hannah-and-Her-Sisters.html
"Happy Birthday, Wanda June ",Kurt Vonnegut Jr.,"Happy-Birthday,-Wanda-June.html"
Happy Feet ,"George Miller,John Collee",Happy-Feet.html
Harold and Kumar Go to White Castle ,"Jon Hurwitz,Hayden Schlossberg",Harold-and-Kumar-Go-to-White-Castle.html
He's Just Not That Into You ,"Abby Kohn,Marc Silverstein",He's-Just-Not-That-Into-You.html
Heathers ,Daniel Waters,Heathers.html
"Hebrew Hammer, The ",Jonathan Kesselman,"Hebrew-Hammer,-The.html"
Henry Fool ,Hal Hartley,Henry-Fool.html
High Fidelity ,"Nick Hornby,D.V. DeVincentis",High-Fidelity.html
His Girl Friday ,"Ben Hecht,Charles MacArthur",His-Girl-Friday.html
"Hitchhiker's Guide to the Galaxy, The ",Douglas Adams,"Hitchhiker's-Guide-to-the-Galaxy,-The.html"
Horrible Bosses ,Michael Markowitz,Horrible-Bosses.html
"Hospital, The ",Paddy Chayefsky,"Hospital,-The.html"
Hot Tub Time Machine ,Josh Heald,Hot-Tub-Time-Machine.html
How to Lose Friends & Alienate People ,Peter Straughan,How-to-Lose-Friends-&-Alienate-People.html
How to Train Your Dragon ,"Dean DeBlois,Chris Sanders",How-to-Train-Your-Dragon.html
Hudson Hawk ,"Steven E. De Souza,Daniel Waters",Hudson-Hawk.html
"Hudsucker Proxy, The ","Joel Coen,Ethan Coen,Sam Raimi","Hudsucker-Proxy,-The.html"
Human Nature ,Charlie Kaufman,Human-Nature.html
I Love You Phillip Morris ,"Glenn Ficarra,John Requa",I-Love-You-Phillip-Morris.html
I'll Do Anything ,James L. Brooks,I'll-Do-Anything.html
In the Loop ,"Jesse Armstrong,Simon Blackwell,Armando Iannucci,Tony Roche",In-the-Loop.html
"Incredibles, The ",Brad Bird,"Incredibles,-The.html"
"Informant, The ","Scott Z. Burns,Kurt Eichenwald","Informant,-The.html"
Innerspace ,Jeffrey Boam,Innerspace.html
Intolerable Cruelty ,"Matthew Stone,John Romano,Robert Ramsey,Ethan Coen,Joel Coen",Intolerable-Cruelty.html
"Invention of Lying, The ","Ricky Gervais,Matthew Robinson","Invention-of-Lying,-The.html"
It Happened One Night ,"Samuel Hopkins Adams,Robert Riskin",It-Happened-One-Night.html
It Happened One Night ,"Samuel Hopkins Adams,Robert Riskin",It-Happened-One-Night.html
It's Complicated ,Nancy Meyers,It's-Complicated.html
Jackie Brown ,Quentin Tarantino,Jackie-Brown.html
Jay and Silent Bob Strike Back ,Kevin Smith,Jay-and-Silent-Bob-Strike-Back.html
Jennifer's Body ,Diablo Cody,Jennifer's-Body.html
Jerry Maguire ,Cameron Crowe,Jerry-Maguire.html
Juno ,Diablo Cody,Juno.html
Kate & Leopold ,"James Mangold,Steven Rogers",Kate-&-Leopold.html
"Kids Are All Right, The ","Lisa Cholodenko,Stuart Blumberg","Kids-Are-All-Right,-The.html"
Kill Bill Volume 1 & 2 ,Quentin Tarantino,Kill-Bill-Volume-1-&-2.html
"King of Comedy, The ",Paul D. Zimmerman,"King-of-Comedy,-The.html"
Knocked Up ,Judd Apatow,Knocked-Up.html
Kung Fu Panda ,"Jonathan Aibel,Glenn Berger",Kung-Fu-Panda.html
"Ladykillers, The ","William Rose,Joel Coen,Ethan Coen","Ladykillers,-The.html"
Lake Placid ,David E Kelley,Lake-Placid.html
Larry Crowne ,Tom Hanks,Larry-Crowne.html
Legally Blonde ,"Karen McCullah Lutz,Kirsten Smith",Legally-Blonde.html
Lethal Weapon ,Shane Black,Lethal-Weapon.html
Lethal Weapon 4 ,"Channing Gibson,Jonathan Lemkin,Alfred Gough,Miles Millar",Lethal-Weapon-4.html
Liar Liar ,"Tom Shadyac,Mike Binder",Liar-Liar.html
Life ,"Robert Ramsey,Matthew Stone",Life.html
Life As A House ,Mark Andrus,Life-As-A-House.html
Little Athens ,"Jeff Zuber,Tom Zuber",Little-Athens.html
"Little Mermaid, The ","Roger Allers,Hans Christian Andersen,Howard Ashman,Ron Clements,John Musker","Little-Mermaid,-The.html"
Little Nicky ,"Tim Herlihy,Adam Sandler,Steven Brill",Little-Nicky.html
Living in Oblivion ,Tom DiCillo,Living-in-Oblivion.html
"Lock, Stock and Two Smoking Barrels ",Guy Ritchie,"Lock,-Stock-and-Two-Smoking-Barrels.html"
Lost in Translation ,Sofia Coppola,Lost-in-Translation.html
Made ,Jon Favreau,Made.html
Major League ,David S. Ward,Major-League.html
Malibu's Most Wanted ,"Fax Bahr,Adam Small,Jamie Kennedy,Nick Swardson",Malibu's-Most-Wanted.html
Man on the Moon ,"Scott Alexander,Larry Karaszewski",Man-on-the-Moon.html
Man Trouble ,Carole Eastman,Man-Trouble.html
"Man Who Wasn't There, The ","Joel Coen,Ethan Coen","Man-Who-Wasn't-There,-The.html"
Manhattan Murder Mystery ,"Woody Allen,Marshall Brickman",Manhattan-Murder-Mystery.html
Margot at the Wedding ,Noah Baumbach,Margot-at-the-Wedding.html
Marley & Me ,Don Roos,Marley-&-Me.html
Mary Poppins ,"Bill Walsh,Don DaGradi",Mary-Poppins.html
"Mask, The ",Mark Verheiden,"Mask,-The.html"
Matchstick Men ,"Ted Griffin,Nick Griffin",Matchstick-Men.html
Meet John Doe ,"Richard Connell,Robert Presnell Sr.",Meet-John-Doe.html
Megamind ,"Alan Schoolcraft,Brent Simons",Megamind.html
Men in Black ,"Lowell Cunningham,Ed Solomon",Men-in-Black.html
Men in Black 3 ,"Etan Cohen,Lowell Cunningham",Men-in-Black-3.html
"Men Who Stare at Goats, The ","Peter Straughan,Jon Ronson","Men-Who-Stare-at-Goats,-The.html"
Midnight in Paris ,Woody Allen,Midnight-in-Paris.html
Mini's First Time ,Nick Guthe,Mini's-First-Time.html
Monkeybone ,"Sam Hamm,Kaja Blackley,Vanessa Chong",Monkeybone.html
Monte Carlo ,Ron Bass,Monte-Carlo.html
Moonrise Kingdom ,"Wes Anderson,Roman Coppola",Moonrise-Kingdom.html
Moonstruck ,John Patrick Shanley,Moonstruck.html
Mr Blandings Builds His Dream House ,"Melvin Frank,Norman Panama",Mr-Blandings-Builds-His-Dream-House.html
Mr Deeds Goes to Town ,"Clarence Budington Kelland,Robert Riskin",Mr-Deeds-Goes-to-Town.html
Mulan ,Robert D. San Souci,Mulan.html
Mumford ,Lawrence Kasdan,Mumford.html
My Best Friend's Wedding ,Ronald Bass,My-Best-Friend's-Wedding.html
My Girl ,Laurice Elehwany,My-Girl.html
Mystery Men ,Neil Cuthbert,Mystery-Men.html
Napoleon Dynamite ,"Jared Hess,Jerusha Hess",Napoleon-Dynamite.html
Never Been Kissed ,"Jerry Bicks,Abby Kohn,Marc Silverstein",Never-Been-Kissed.html
New York Minute ,Emily Fox,New-York-Minute.html
Next Friday ,Ice Cube,Next-Friday.html
"Nightmare Before Christmas, The ",Caroline Thompson,"Nightmare-Before-Christmas,-The.html"
"Nightmare on Elm Street, A ",Wes Craven,"Nightmare-on-Elm-Street,-A.html"
Nightmare on Elm Street: The Final Chapter ,"Wes Craven,Rachel Talalay",Nightmare-on-Elm-Street:-The-Final-Chapter.html
Ninotchka ,"Melchior Lengyel,Charles Brackett,Billy Wilder,Walter Reisch",Ninotchka.html
No Strings Attached ,Elizabeth Meriwether,No-Strings-Attached.html
Notting Hill ,Richard Curtis,Notting-Hill.html
Nurse Betty ,"John C. Richards,James Flamberg",Nurse-Betty.html
O Brother Where Art Thou? ,"Joel Coen,Ethan Coen",O-Brother-Where-Art-Thou?.html
Observe and Report ,Jody Hill,Observe-and-Report.html
Ocean's Eleven ,"Ted Griffin,George Clayton Johnson,Jack Golden Russell,Harry Brown,Charles Lederer",Ocean's-Eleven.html
Ocean's Twelve ,George Nolfi,Ocean's-Twelve.html
Office Space ,Mike Judge,Office-Space.html
"Officer and a Gentleman, An ",Douglas Day Stewart,"Officer-and-a-Gentleman,-An.html"
Out of Sight ,Scott Frank,Out-of-Sight.html
"Pacifier, The ","Thomas Lennon,Robert Ben Garant,Jason Fulardi","Pacifier,-The.html"
Papadopoulos & Sons ,Marcus Markou,Papadopoulos-&-Sons.html
ParaNorman ,Chris Butler,ParaNorman.html
Paul ,"Simon Pegg,Nick Frost",Paul.html
Peggy Sue Got Married ,"Jerry Leichtling,Arlene Sarner",Peggy-Sue-Got-Married.html
Pineapple Express ,"Judd Apatow,Seth Rogen,Evan Goldberg",Pineapple-Express.html
Pirates of the Caribbean ,"Ted Elliot,Terry Rossio",Pirates-of-the-Caribbean.html
Pirates of the Caribbean: Dead Man's Chest ,"Ted Elliott,Terry Rossio",Pirates-of-the-Caribbean:-Dead-Man's-Chest.html
Platinum Blonde ,"Harry E. Chandlee,Douglas W. Churchill,Robert Riskin",Platinum-Blonde.html
Pleasantville ,Gary Ross,Pleasantville.html
Pretty Woman ,J.F. Lawton,Pretty-Woman.html
Pretty Woman  ,Jonathan Frederick Lawton,Pretty-Woman.html
"Princess Bride, The ",William Goldman,"Princess-Bride,-The.html"
"Private Life of Sherlock Holmes, The ","Billy Wilder,I.A.L Diamond","Private-Life-of-Sherlock-Holmes,-The.html"
"Producer, The ",Mel Brooks,"Producer,-The.html"
"Proposal, The ",Pete Chiarelli,"Proposal,-The.html"
Punch-Drunk Love ,Paul Thomas Anderson,Punch-Drunk-Love.html
Raising Arizona ,"Joel Coen,Ethan Coen",Raising-Arizona.html
Real Genius ,"Neal Israel,Pat Proft,Peter Torokvel",Real-Genius.html
"Replacements, The ",Vince McKewin,"Replacements,-The.html"
Repo Man ,Alex Cox,Repo-Man.html
RocknRolla ,Guy Ritchie,RocknRolla.html
"Rocky Horror Picture Show, The ","Richard O'Brien, Jim Sharman","Rocky-Horror-Picture-Show,-The.html"
Runaway Bride ,"Josann McGibbon,Sara Parriott",Runaway-Bride.html
Rush Hour ,"Ross LaManna,Jim Kouf",Rush-Hour.html
Rush Hour 2 ,Jeff Nathanson,Rush-Hour-2.html
Rushmore ,"Wes Anderson,Owen Wilson",Rushmore.html
"Sandlot Kids, The ","David Mickey Evans,Robert Gunter","Sandlot-Kids,-The.html"
Saving Mr. Banks ,"Kelly Marcel,Sue Smith",Saving-Mr.-Banks.html
Scary Movie 2 ,"Shawn Wayans,Marlon Wayans",Scary-Movie-2.html
Scott Pilgrim vs the World ,"Edgar Wright,Michael Bacall",Scott-Pilgrim-vs-the-World.html
Semi-Pro ,Scot Armstrong,Semi-Pro.html
Sense and Sensibility ,"Jane Austen,Emma Thompson",Sense-and-Sensibility.html
Serial Mom ,John Waters,Serial-Mom.html
Sex and the City ,Michael Patrick King,Sex-and-the-City.html
Sexual Life ,Ken Kwapis,Sexual-Life.html
Shadow of the Vampire ,Steven Katz,Shadow-of-the-Vampire.html
Shakespeare in Love ,"Marc Norman,Tom Stoppard",Shakespeare-in-Love.html
Shallow Grave ,John Hodge,Shallow-Grave.html
She's Out of My League ,"Sean Anders,John Morris",She's-Out-of-My-League.html
Shrek ,"William Steig,Ted Elliott",Shrek.html
Shrek the Third ,"Peter Seaman,Jeffrey Price,Chris Miller,Aron Warner",Shrek-the-Third.html
Sideways ,"Rex Pickett,Alexander Payne,Jim Taylor",Sideways.html
Silver Linings Playbook ,"David O. Russell,Matthew Quick",Silver-Linings-Playbook.html
Simone ,Andrew Niccol,Simone.html
Sister Act ,Paul Rudnick,Sister-Act.html
Six Degrees of Separation ,John Guare,Six-Degrees-of-Separation.html
Sleepless in Seattle ,"Jeff Arch,Nora Ephron,David S. Ward",Sleepless-in-Seattle.html
Slither ,James Gunn,Slither.html
Smashed ,"Susan Burke,James Ponsoldt",Smashed.html
Smokin' Aces ,Joe Carnahan,Smokin'-Aces.html
Snatch ,Guy Ritchie,Snatch.html
Sneakers ,"Phil Alden Robinson,Lawrence Lasker",Sneakers.html
So I Married an Axe Murderer ,Robbie Fox,So-I-Married-an-Axe-Murderer.html
Something's Gotta Give ,Nancy Meyers,Something's-Gotta-Give.html
South Park ,"Trey Parker,Matt Stone,Pam Brady",South-Park.html
Spanglish ,James L. Brooks,Spanglish.html
State and Main ,David Mamet,State-and-Main.html
Stepmom ,"Ronald Bass,Gigi Levangie,Elizabeth Chandler,Jessie Nelson,Steven Rogers",Stepmom.html
"Sting, The ",David Ward,"Sting,-The.html"
Storytelling ,Todd Solondz,Storytelling.html
"Stuntman, The ","Lawrence B. Marcus,Richard Rush,Paul Brodeur","Stuntman,-The.html"
Sugar and Spice ,Mandy Nelson,Sugar-and-Spice.html
Sunshine Cleaning ,Megan Holley,Sunshine-Cleaning.html
Superbad ,"Seth Rogen,Evan Goldberg",Superbad.html
"Surfer King, The ",Bernard Murray Jr,"Surfer-King,-The.html"
Swingers ,Jon Favreau,Swingers.html
"Synecdoche, New York ",Charlie Kaufman,"Synecdoche,-New-York.html"
Tamara Drewe ,Moira Buffini,Tamara-Drewe.html
Ted ,"Seth Macfarlane,Alec Sulkin,Wellesley Wild",Ted.html
There's Something About Mary ,"Peter Farrelly,Bobby Farrelly,Ed Decter,John J. Strauss",There's-Something-About-Mary.html
"Things My Father Never Taught Me, The ",Burleigh Smith,"Things-My-Father-Never-Taught-Me,-The.html"
This is 40 ,Judd Apatow,This-is-40.html
Three Men and a Baby ,"Jim Cruickshank,James Orr,Colline Serreau",Three-Men-and-a-Baby.html
"Three Musketeers, The ",David Loughery,"Three-Musketeers,-The.html"
Thunderbirds ,"Peter Hewitt,William Osborne,Michael McCullers",Thunderbirds.html
Tin Cup ,"John Norville,Ron Shelton",Tin-Cup.html
Tin Men ,Barry Levinson,Tin-Men.html
TMNT ,Kevin Munroe,TMNT.html
Toy Story ,"Joss Whedon,Andrew Stanton,Joel Cohen,Alec Sokolow",Toy-Story.html
Tremors ,"S. S. Wilson,Brent Maddock",Tremors.html
Tropic Thunder ,"Ethan Cohen,Ben Stiller,Justin Theroux",Tropic-Thunder.html
True Lies ,"Claude Zidi,Simon MichaÃ«l,Didier Kaminka,James Cameron",True-Lies.html
"Truman Show, The ",Andrew Niccol,"Truman-Show,-The.html"
Twins ,"William Osborne,William Davies,Timothy Harris,Hershel Weingrod,William Goldman",Twins.html
Two For The Money ,Dan Gilroy,Two-For-The-Money.html
"Ugly Truth, The ","Nicole Eastman,Tracey Jackson,Peter Hume,David Diamond,David Weissman,Roger Kumble","Ugly-Truth,-The.html"
Up ,"Pete Docter,Bob Peterson,Thomas McCarthy",Up.html
Valentine's Day ,Katherine Fugate,Valentine's-Day.html
Very Bad Things ,Peter Berg,Very-Bad-Things.html
Wag the Dog ,David Mamet,Wag-the-Dog.html
Wall-E ,"Andrew Stanton,Pete Docter",Wall-E.html
What About Bob? ,"Tom Schulman,Alvin Sargent,Laura Ziskin",What-About-Bob?.html
When Harry Met Sally ,Nora Ephron,When-Harry-Met-Sally.html
White Christmas ,"Norman Krasna,Melvin Frank,Norman Panama",White-Christmas.html
Who Framed Roger Rabbit? ,"Jeffrey Price,Peter S. Seaman",Who-Framed-Roger-Rabbit?.html
Who's Your Daddy ,"Maria Veltre Druse,Jack Sekowski",Who's-Your-Daddy.html
Wild Hogs ,Brad Copeland,Wild-Hogs.html
Wild Wild West ,"S. S. Wilson,Brent Maddock,Jeffrey Price,Peter S. Seaman,Jim Thomas,John Thomas",Wild-Wild-West.html
Willow ,"George Lucas,Bob Dolman",Willow.html
Win Win ,Tom McCarthy,Win-Win.html
Withnail and I ,Bruce Robinson,Withnail-and-I.html
"Wolf of Wall Street, The ","Terence Winter,Jordan Belfort","Wolf-of-Wall-Street,-The.html"
Wonder Boys ,Steven Kloves,Wonder-Boys.html
Year One ,"Harold Ramis,Gene Stupnitsky,Lee Eisenberg",Year-One.html
Yes Man ,"Nicholas Stoller,Danny Wallace",Yes-Man.html
You've Got Mail ,"Nora Ephron,Delia Ephron",You've-Got-Mail.html
Youth in Revolt ,Gustin Nash,Youth-in-Revolt.html
Zerophilia ,Martin Curland,Zerophilia.html